id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_desempeno_dimensions_group_desempeno_administrador,onsc_desempeno_dimensions_group_desempeno_administrador,onsc_desempeno.model_onsc_desempeno_dimension,onsc_desempeno.group_desempeno_administrador,1,1,1,1
access_onsc_desempeno_skill_group_desempeno_administrador,onsc_desempeno_skill_group_desempeno_administrador,onsc_desempeno.model_onsc_desempeno_skill,onsc_desempeno.group_desempeno_administrador,1,1,1,1
access_onsc_desempeno_skill_line_group_desempeno_administrador,onsc_desempeno_skill_line_group_desempeno_administrador,onsc_desempeno.model_onsc_desempeno_skill_line,onsc_desempeno.group_desempeno_administrador,1,1,1,1
access_onsc_desempeno_level_group_desempeno_administrador,onsc_desempeno_level_group_desempeno_administrador,onsc_desempeno.model_onsc_desempeno_level,onsc_desempeno.group_desempeno_administrador,1,1,1,1
access_onsc_desempeno_degree_group_desempeno_administrador,onsc_desempeno_degree_group_desempeno_administrador,onsc_desempeno.model_onsc_desempeno_degree,onsc_desempeno.group_desempeno_administrador,1,1,1,1
access_onsc_desempeno_development_means_group_desempeno_administrador,onsc_desempeno_development_means_group_desempeno_administrador,onsc_desempeno.model_onsc_desempeno_development_means,onsc_desempeno.group_desempeno_administrador,1,1,1,1
access_onsc_desempeno_degree_progress_group_desempeno_administrador,onsc_desempeno_degree_progress_group_desempeno_administrador,onsc_desempeno.model_onsc_desempeno_degree_progress,onsc_desempeno.group_desempeno_administrador,1,1,1,1
access_onsc_desempeno_reason_change_evaluator_group_desempeno_administrador,onsc_desempeno_reason_change_evaluator_group_desempeno_administrador,onsc_desempeno.model_onsc_desempeno_reason_change_evaluator,onsc_desempeno.group_desempeno_administrador,1,1,1,1
access_onsc_desempeno_level_group_catalog_configurador_servicio_civil,onsc_desempeno_level_group_catalog_configurador_servicio_civil,onsc_desempeno.model_onsc_desempeno_level,onsc_catalog.group_catalog_configurador_servicio_civil,1,0,0,0
access_onsc_desempeno_general_cycle_group_desempeno_administrador,onsc_desempeno_general_cycle_group_desempeno_administrador,onsc_desempeno.model_onsc_desempeno_general_cycle,onsc_desempeno.group_desempeno_administrador,1,1,1,1
access_onsc_desempeno_group_desempeno_configurador_gh_inciso,onsc_desempeno_general_cycle_group_desempeno_configurador_gh_inciso,onsc_desempeno.model_onsc_desempeno_general_cycle,onsc_desempeno.group_desempeno_configurador_gh_inciso,1,1,1,1
access_onsc_desempeno_group_desempeno_configurador_gh_ue,onsc_desempeno_general_cycle_group_desempeno_configurador_gh_ue,onsc_desempeno.model_onsc_desempeno_general_cycle,onsc_desempeno.group_desempeno_configurador_gh_ue,1,1,1,1
access_onsc_desempeno_settings_group_desempeno_configurador_escalafones,onsc_desempeno_settings_group_desempeno_configurador_escalafones,onsc_desempeno.model_onsc_desempeno_settings,onsc_desempeno.group_desempeno_configurador_escalafones,1,1,1,1
access_onsc_desempeno_evaluation_stage_group_desempeno_configurador_gh_inciso,onsc_desempeno_evaluation_stage_group_desempeno_configurador_gh_inciso,onsc_desempeno.model_onsc_desempeno_evaluation_stage,onsc_desempeno.group_desempeno_configurador_gh_inciso,1,1,1,1
access_onsc_desempeno_evaluation_stage_group_desempeno_configurador_gh_ue,onsc_desempeno_evaluation_stage_group_desempeno_configurador_gh_ue,onsc_desempeno.model_onsc_desempeno_evaluation_stage,onsc_desempeno.group_desempeno_configurador_gh_ue,1,1,1,1
access_onsc_catalog_descriptor1_group_desempeno_configurador_escalafones,onsc_catalog_descriptor1_group_desempeno_configurador_escalafones,onsc_catalog.model_onsc_catalog_descriptor1,onsc_desempeno.group_desempeno_configurador_escalafones,1,0,0,0

access_onsc_desempeno_evaluation_list_group_desempeno_usuario_gh_inciso,onsc_desempeno_evaluation_list_group_desempeno_usuario_gh_inciso,onsc_desempeno.model_onsc_desempeno_evaluation_list,onsc_desempeno.group_desempeno_usuario_gh_inciso,1,1,0,1
access_onsc_desempeno_evaluation_list_line_group_desempeno_usuario_gh_inciso,onsc_desempeno_evaluation_list_line_group_desempeno_usuario_gh_inciso,onsc_desempeno.model_onsc_desempeno_evaluation_list_line,onsc_desempeno.group_desempeno_usuario_gh_inciso,1,1,0,0
access_hr_contract_model_history_group_desempeno_usuario_gh_inciso,hr_contract_model_history_group_desempeno_usuario_gh_inciso,onsc_legajo.model_hr_contract_model_history,onsc_desempeno.group_desempeno_usuario_gh_inciso,1,0,0,0
access_onsc_catalog_occupation_group_desempeno_usuario_gh_inciso,hr_contract_model_history_group_desempeno_usuario_gh_inciso,onsc_catalog.model_onsc_catalog_occupation,onsc_desempeno.group_desempeno_usuario_gh_inciso,1,0,0,0

access_onsc_desempeno_evaluation_list_group_desempeno_usuario_gh_ue,onsc_desempeno_evaluation_list_group_desempeno_usuario_gh_ue,onsc_desempeno.model_onsc_desempeno_evaluation_list,onsc_desempeno.group_desempeno_usuario_gh_ue,1,1,0,1
access_onsc_desempeno_evaluation_list_line_group_desempeno_usuario_gh_ue,onsc_desempeno_evaluation_list_line_group_desempeno_usuario_gh_ue,onsc_desempeno.model_onsc_desempeno_evaluation_list_line,onsc_desempeno.group_desempeno_usuario_gh_ue,1,1,0,0
