id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_catalog_inciso_group_catalog_configurador_servicio_civil,onsc_catalog_inciso_group_catalog_configurador_servicio_civil,model_onsc_catalog_inciso,group_catalog_configurador_servicio_civil,1,1,1,1
access_operating_unit_history_group_catalog_configurador_servicio_civil,operating_unit_history_group_catalog_configurador_servicio_civil,model_operating_unit_history,group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_catalog_inciso_history_group_catalog_configurador_servicio_civil,onsc_catalog_inciso_history_group_catalog_configurador_servicio_civil,model_onsc_catalog_inciso_history,group_catalog_configurador_servicio_civil,1,1,1,1
access_hr_department_responsability_group_catalog_configurador_servicio_civil,hr_department_responsability_group_catalog_configurador_servicio_civil,model_hr_department_responsability,group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_catalog_hierarchical_level_group_catalog_configurador_servicio_civil,onsc_catalog_hierarchical_level_group_catalog_configurador_servicio_civil,model_onsc_catalog_hierarchical_level,group_catalog_configurador_servicio_civil,1,1,1,1
access_hr_department_history_group_catalog_configurador_servicio_civil,hr_department_history_group_catalog_configurador_servicio_civil,model_hr_department_history,group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_catalog_occupational_family_group_catalog_configurador_servicio_civil,onsc_catalog_occupational_family_group_catalog_configurador_servicio_civil,model_onsc_catalog_occupational_family,group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_catalog_occupational_family_history_group_catalog_configurador_servicio_civil,onsc_catalog_occupational_family_history_group_catalog_configurador_servicio_civil,model_onsc_catalog_occupational_family_history,group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_catalog_management_process_group_catalog_configurador_servicio_civil,onsc_catalog_management_process_group_catalog_configurador_servicio_civil,model_onsc_catalog_management_process,group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_catalog_management_process_history_group_catalog_configurador_servicio_civil,onsc_catalog_management_process_history_group_catalog_configurador_servicio_civil,model_onsc_catalog_management_process_history,group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_catalog_occupation_group_catalog_configurador_servicio_civil,onsc_catalog_occupation_group_catalog_configurador_servicio_civil,model_onsc_catalog_occupation,group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_catalog_occupation_history_group_catalog_configurador_servicio_civil,onsc_catalog_occupation_history_group_catalog_configurador_servicio_civil,model_onsc_catalog_occupation_history,group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_catalog_type_organization_group_catalog_configurador_servicio_civil,onsc_catalog_type_organization_group_catalog_configurador_servicio_civil,model_onsc_catalog_type_organization,group_catalog_configurador_servicio_civil,1,1,1,0
access_onsc_catalog_topic_addressed_group_catalog_configurador_servicio_civil,onsc_catalog_topic_addressed_group_catalog_configurador_servicio_civil,model_onsc_catalog_topic_addressed,group_catalog_configurador_servicio_civil,1,1,1,0

access_onsc_catalog_inciso_group_catalog_aprobador_cgn,onsc_catalog_inciso_group_catalog_aprobador_cgn,model_onsc_catalog_inciso,group_catalog_aprobador_cgn,1,0,0,0
access_operating_unit_history_group_catalog_aprobador_cgn,operating_unit_history_group_catalog_aprobador_cgn,model_operating_unit_history,group_catalog_aprobador_cgn,1,0,0,0
access_onsc_catalog_inciso_history_group_catalog_aprobador_cgn,onsc_catalog_inciso_history_group_catalog_aprobador_cgn,model_onsc_catalog_inciso_history,group_catalog_aprobador_cgn,1,0,0,0
access_hr_department_responsability_group_catalog_aprobador_cgn,hr_department_responsability_group_catalog_aprobador_cgn,model_hr_department_responsability,group_catalog_aprobador_cgn,1,0,0,0
access_onsc_catalog_hierarchical_level_group_catalog_aprobador_cgn,onsc_catalog_hierarchical_level_group_catalog_aprobador_cgn,model_onsc_catalog_hierarchical_level,group_catalog_aprobador_cgn,1,0,0,0
access_hr_department_history_group_catalog_aprobador_cgn,hr_department_history_group_catalog_aprobador_cgn,model_hr_department_history,group_catalog_aprobador_cgn,1,0,0,0
access_onsc_catalog_occupation_group_catalog_aprobador_cgn,onsc_catalog_occupation_group_catalog_aprobador_cgn,model_onsc_catalog_occupation,group_catalog_aprobador_cgn,1,1,0,0
access_onsc_catalog_occupation_history_group_catalog_aprobador_cgn,onsc_catalog_occupation_history_group_catalog_aprobador_cgn,model_onsc_catalog_occupation_history,group_catalog_aprobador_cgn,1,1,0,0

access_onsc_catalog_inciso_report,onsc_catalog_inciso_report_all,model_onsc_catalog_inciso_report,,1,0,0,0
access_onsc_operating_unit_report,onsc_operating_unit_report_all,model_operating_unit_report,,1,0,0,0
