id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_cv_document_type_group_gestor_catalogos_cv,onsc_cv_document_type_group_gestor_catalogos_cv,model_onsc_cv_document_type,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_status_civil_group_gestor_catalogos_cv,onsc_cv_status_civil_group_gestor_catalogos_cv,model_onsc_cv_status_civil,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_drivers_license_categories_group_gestor_catalogos_cv,onsc_cv_drivers_license_categories_group_gestor_catalogos_cv,model_onsc_cv_drivers_license_categories,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_gender_group_gestor_catalogos_cv,onsc_cv_gender_group_gestor_catalogos_cv,model_onsc_cv_gender,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_race_group_gestor_catalogos_cv,onsc_cv_race_group_gestor_catalogos_cv,model_onsc_cv_race,group_gestor_catalogos_cv,1,1,1,1
access_res_country_state_group_gestor_catalogos_cv,res_country_state_group_gestor_catalogos_cv,model_res_country_state,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_location_group_gestor_catalogos_cv,onsc_cv_location_group_gestor_catalogos_cv,model_onsc_cv_location,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_subinstitution_group_gestor_catalogos_cv,onsc_cv_subinstitution_group_gestor_catalogos_cv,model_onsc_cv_subinstitution,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_institution_group_gestor_catalogos_cv,onsc_cv_institution_group_gestor_catalogos_cv,model_onsc_cv_institution,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_experience_hierarchical_level_group_gestor_catalogos_cv,onsc_cv_experience_hierarchical_level_group_gestor_catalogos_cv,model_onsc_cv_experience_hierarchical_level,group_gestor_catalogos_cv,1,1,1,1

access_onsc_cv_location_group_validador_catalogos_cv,onsc_cv_location_group_validador_catalogos_cv,model_onsc_cv_location,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_subinstitution_group_validador_catalogos_cv,onsc_cv_subinstitution_group_validador_catalogos_cv,model_onsc_cv_subinstitution,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_institution_group_validador_catalogos_cv,onsc_cv_institution_group_validador_catalogos_cv,model_onsc_cv_institution,group_validador_catalogos_cv,1,1,0,0
access_onsc_cv_reject_wizard_group_validador_catalogos_cv,onsc_cv_reject_wizard_group_validador_catalogos_cv,model_onsc_cv_reject_wizard,group_validador_catalogos_cv,1,1,1,1
