id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_cv_information_contact_group_user_cv,onsc_cv_information_contact_group_user_cv,model_onsc_cv_information_contact,onsc_cv_digital.group_user_cv,1,1,1,1
access_onsc_cv_information_contact_group_manager_cv,onsc_cv_information_contact_group_manager_cv,model_onsc_cv_information_contact,onsc_cv_digital.group_manager_cv,1,0,0,0

access_onsc_legajo_onsc_legajo_driver_license_group_legajo_configurador_empleado,onsc_legajo_onsc_legajo_driver_license_group_legajo_configurador_empleado,model_onsc_legajo_driver_license,onsc_legajo.group_legajo_configurador_empleado,1,1,1,1
access_onsc_legajo_onsc_cv_legajo_information_contact_group_legajo_configurador_empleado,onsc_legajo_onsc_cv_legajo_information_contact_group_legajo_configurador_empleado,model_onsc_cv_legajo_information_contact,onsc_legajo.group_legajo_configurador_empleado,1,1,1,1
access_onsc_legajo_emergency_group_user_cv,onc_legajo_emergency_group_user_cv,onsc_legajo.model_onsc_legajo_emergency,onsc_cv_digital.group_user_cv,1,0,0,0
access_onsc_legajo_health_provider,onsc_legajo_health_provider,onsc_legajo.model_onsc_legajo_health_provider,onsc_cv_digital.group_user_cv,1,0,0,0
access_onsc_legajo_causes_discharge_group_user_cv,onsc_legajo_causes_discharge_group_user_cv,onsc_legajo.model_onsc_legajo_causes_discharge,onsc_cv_digital.group_user_cv,1,0,0,0

access_onsc_cv_information_contact_group_user_cv,onsc_cv_information_contact_group_user_cv,model_onsc_cv_information_contact,onsc_cv_digital.group_user_cv,1,1,1,1

access_onsc_cv_digital_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_cv_digital_group_legajo_alta_vl_recursos_humanos_inciso,onsc_cv_digital.model_onsc_cv_digital,onsc_legajo.group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_cv_location_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_cv_location_group_legajo_alta_vl_recursos_humanos_inciso,onsc_cv_digital.model_onsc_cv_location,onsc_legajo.group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_cv_status_civil_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_cv_status_civil_group_legajo_alta_vl_recursos_humanos_inciso,onsc_cv_digital.model_onsc_cv_status_civil,onsc_legajo.group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_cv_street_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_cv_street_group_legajo_alta_vl_recursos_humanos_inciso,onsc_cv_digital.model_onsc_cv_street,onsc_legajo.group_legajo_alta_vl_recursos_humanos_inciso,1,0,0,0
access_onsc_cv_digital_vacante_group_legajo_alta_vl_recursos_humanos_inciso,access_onsc_cv_digital_vacante_group_legajo_alta_vl_recursos_humanos_inciso,model_onsc_cv_digital_vacante,onsc_legajo.group_legajo_alta_vl_recursos_humanos_inciso,1,1,1,1

access_onsc_cv_digital_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_cv_digital_group_legajo_alta_vl_recursos_humanos_ue,onsc_cv_digital.model_onsc_cv_digital,onsc_legajo.group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_cv_location_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_cv_location_group_legajo_alta_vl_recursos_humanos_ue,onsc_cv_digital.model_onsc_cv_location,onsc_legajo.group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_cv_status_civil_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_cv_status_civil_group_legajo_alta_vl_recursos_humanos_ue,onsc_cv_digital.model_onsc_cv_status_civil,onsc_legajo.group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_cv_street_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_cv_street_group_legajo_alta_vl_recursos_humanos_ue,onsc_cv_digital.model_onsc_cv_street,onsc_legajo.group_legajo_alta_vl_recursos_humanos_ue,1,0,0,0
access_onsc_cv_digital_vacante_group_legajo_alta_vl_recursos_humanos_ue,access_onsc_cv_digital_vacante_group_legajo_alta_vl_recursos_humanos_ue,model_onsc_cv_digital_vacante,onsc_legajo.group_legajo_alta_vl_recursos_humanos_ue,1,1,1,1

access_onsc_cv_digital_group_legajo_alta_vl_consulta_altas_vl,access_onsc_cv_digital_group_legajo_alta_vl_consulta_altas_vl,onsc_cv_digital.model_onsc_cv_digital,onsc_legajo.group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_cv_location_group_legajo_alta_vl_consulta_altas_vl,access_onsc_cv_location_group_legajo_alta_vl_consulta_altas_vl,onsc_cv_digital.model_onsc_cv_location,onsc_legajo.group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_cv_status_civil_group_legajo_alta_vl_consulta_altas_vl,access_onsc_cv_status_civil_group_legajo_alta_vl_consulta_altas_vl,onsc_cv_digital.model_onsc_cv_status_civil,onsc_legajo.group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_cv_street_group_legajo_alta_vl_consulta_altas_vl,access_onsc_cv_street_group_legajo_alta_vl_consulta_altas_vl,onsc_cv_digital.model_onsc_cv_street,onsc_legajo.group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_cv_digital_vacante_group_legajo_alta_vl_consulta_altas_vl,access_onsc_cv_digital_vacante_group_legajo_alta_vl_consulta_altas_vl,model_onsc_cv_digital_vacante,onsc_legajo.group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
